altname,wsname,base,quote
ETHDAI,ETH/DAI,XETH,DAI
OCEANGBP,OCEAN/GBP,OCEAN,ZGBP
UMAUSD,UMA/USD,UMA,ZUSD
LCXUSD,LCX/USD,LCX,ZUSD
MULTIEUR,MULTI/EUR,MULTI,ZEUR
PSTAKEUSD,PSTAKE/USD,PSTAKE,ZUSD
TEEREUR,TEER/EUR,TEER,ZEUR
NMRUSD,NMR/USD,NMR,ZUSD
PLAEUR,PLA/EUR,PLA,ZEUR
RNDREUR,RNDR/EUR,RNDR,ZEUR
UNIXBT,UNI/XBT,UNI,XXBT
XBTAUD,XBT/AUD,XXBT,ZAUD
GARIUSD,GARI/USD,GARI,ZUSD
MANAEUR,MANA/EUR,MANA,ZEUR
MULTIUSD,MULTI/USD,MULTI,ZUSD
RARIGBP,RARI/GBP,RARI,ZGBP
REQUSD,REQ/USD,REQ,ZUSD
ALGOUSDT,ALGO/USDT,ALGO,USDT
BLZEUR,BLZ/EUR,BLZ,ZEUR
CRVXBT,CRV/XBT,CRV,XXBT
ENJEUR,ENJ/EUR,ENJ,ZEUR
FIDAEUR,FIDA/EUR,FIDA,ZEUR
KSMAUD,KSM/AUD,KSM,ZAUD
LINKETH,LINK/ETH,LINK,XETH
XRTEUR,XRT/EUR,XRT,ZEUR
JUNOUSD,JUNO/USD,JUNO,ZUSD
LTCETH,LTC/ETH,XLTC,XETH
NEAREUR,NEAR/EUR,NEAR,ZEUR
SYNUSD,SYN/USD,SYN,ZUSD
USDTEUR,USDT/EUR,USDT,ZEUR
BATJPY,BAT/JPY,BAT,ZJPY
KNCETH,KNC/ETH,KNC,XETH
MASKUSD,MASK/USD,MASK,ZUSD
POLISEUR,POLIS/EUR,POLIS,ZEUR
SCEUR,SC/EUR,SC,ZEUR
XTZGBP,XTZ/GBP,XTZ,ZGBP
AGLDEUR,AGLD/EUR,AGLD,ZEUR
FETEUR,FET/EUR,FET,ZEUR
ALGOEUR,ALGO/EUR,ALGO,ZEUR
APTUSD,APT/USD,APT,ZUSD
KINEUR,KIN/EUR,KIN,ZEUR
SCUSD,SC/USD,SC,ZUSD
TRIBEUSD,TRIBE/USD,TRIBE,ZUSD
XDGUSD,XDG/USD,XXDG,ZUSD
ETCEUR,ETC/EUR,XETC,ZEUR
XRPJPY,XRP/JPY,XXRP,ZJPY
AAVEUSD,AAVE/USD,AAVE,ZUSD
BALXBT,BAL/XBT,BAL,XXBT
BATETH,BAT/ETH,BAT,XETH
HFTUSD,HFT/USD,HFT,ZUSD
SHIBUSDT,SHIB/USDT,SHIB,USDT
MLNXBT,MLN/XBT,XMLN,XXBT
XBTUSD,XBT/USD,XXBT,ZUSD
BADGEREUR,BADGER/EUR,BADGER,ZEUR
GRTXBT,GRT/XBT,GRT,XXBT
POLSUSD,POLS/USD,POLS,ZUSD
SDNUSD,SDN/USD,SDN,ZUSD
SUPERUSD,SUPER/USD,SUPER,ZUSD
YGGEUR,YGG/EUR,YGG,ZEUR
ALGOUSD,ALGO/USD,ALGO,ZUSD
CSMUSD,CSM/USD,CSM,ZUSD
FLOWXBT,FLOW/XBT,FLOW,XXBT
GALAEUR,GALA/EUR,GALA,ZEUR
LSKUSD,LSK/USD,LSK,ZUSD
LUNA2EUR,LUNA2/EUR,LUNA2,ZEUR
TRUUSD,TRU/USD,TRU,ZUSD
RENEUR,REN/EUR,REN,ZEUR
SNXEUR,SNX/EUR,SNX,ZEUR
USDJPY,USD/JPY,ZUSD,ZJPY
AKTEUR,AKT/EUR,AKT,ZEUR
ARPAUSD,ARPA/USD,ARPA,ZUSD
BSXUSD,BSX/USD,BSX,ZUSD
EOSXBT,EOS/XBT,EOS,XXBT
APEUSDT,APE/USDT,APE,USDT
GHSTXBT,GHST/XBT,GHST,XXBT
KAVAUSD,KAVA/USD,KAVA,ZUSD
XTZXBT,XTZ/XBT,XTZ,XXBT
ZRXUSD,ZRX/USD,ZRX,ZUSD
SPELLUSD,SPELL/USD,SPELL,ZUSD
ATOMETH,ATOM/ETH,ATOM,XETH
BSXEUR,BSX/EUR,BSX,ZEUR
EURCAD,EUR/CAD,ZEUR,ZCAD
SOLUSDT,SOL/USDT,SOL,USDT
ETHUSD,ETH/USD,XETH,ZUSD
XRPEUR,XRP/EUR,XXRP,ZEUR
ALGOXBT,ALGO/XBT,ALGO,XXBT
BANDEUR,BAND/EUR,BAND,ZEUR
ORCAUSD,ORCA/USD,ORCA,ZUSD
XTZUSDT,XTZ/USDT,XTZ,USDT
AIREUR,AIR/EUR,AIR,ZEUR
AUDJPY,AUD/JPY,ZAUD,ZJPY
IMXEUR,IMX/EUR,IMX,ZEUR
MOVREUR,MOVR/EUR,MOVR,ZEUR
TRUEUR,TRU/EUR,TRU,ZEUR
USDTJPY,USDT/JPY,USDT,ZJPY
REPETH,REP/ETH,XREP,XETH
BCHEUR,BCH/EUR,BCH,ZEUR
SANDXBT,SAND/XBT,SAND,XXBT
STXUSD,STX/USD,STX,ZUSD
TRXXBT,TRX/XBT,TRX,XXBT
ZECXBT,ZEC/XBT,XZEC,XXBT
AIRUSD,AIR/USD,AIR,ZUSD
KARUSD,KAR/USD,KAR,ZUSD
AGLDUSD,AGLD/USD,AGLD,ZUSD
ANKRUSD,ANKR/USD,ANKR,ZUSD
KSMETH,KSM/ETH,KSM,XETH
REPV2EUR,REPV2/EUR,REPV2,ZEUR
LTCXBT,LTC/XBT,XLTC,XXBT
ATOMUSDT,ATOM/USDT,ATOM,USDT
GNOETH,GNO/ETH,GNO,XETH
SRMEUR,SRM/EUR,SRM,ZEUR
ANKREUR,ANKR/EUR,ANKR,ZEUR
BLZUSD,BLZ/USD,BLZ,ZUSD
CHREUR,CHR/EUR,CHR,ZEUR
DAIEUR,DAI/EUR,DAI,ZEUR
XBTCAD,XBT/CAD,XXBT,ZCAD
KSMGBP,KSM/GBP,KSM,ZGBP
MVEUR,MV/EUR,MV,ZEUR
YFIEUR,YFI/EUR,YFI,ZEUR
USDCAD,USD/CAD,ZUSD,ZCAD
ETHCHF,ETH/CHF,XETH,CHF
GMTEUR,GMT/EUR,GMT,ZEUR
KEYEUR,KEY/EUR,KEY,ZEUR
ARPAEUR,ARPA/EUR,ARPA,ZEUR
GLMREUR,GLMR/EUR,GLMR,ZEUR
SCXBT,SC/XBT,SC,XXBT
USDAED,USD/AED,ZUSD,AED
YFIGBP,YFI/GBP,YFI,ZGBP
ATOMAUD,ATOM/AUD,ATOM,ZAUD
CFGEUR,CFG/EUR,CFG,ZEUR
DOTUSDT,DOT/USDT,DOT,USDT
FETUSD,FET/USD,FET,ZUSD
FTMUSD,FTM/USD,FTM,ZUSD
RARIEUR,RARI/EUR,RARI,ZEUR
ETHJPY,ETH/JPY,XETH,ZJPY
ICXETH,ICX/ETH,ICX,XETH
INTRUSD,INTR/USD,INTR,ZUSD
LTCUSDT,LTC/USDT,XLTC,USDT
MANAUSD,MANA/USD,MANA,ZUSD
TLMEUR,TLM/EUR,TLM,ZEUR
XBTGBP,XBT/GBP,XXBT,ZGBP
CFGUSD,CFG/USD,CFG,ZUSD
SOLGBP,SOL/GBP,SOL,ZGBP
YFIAUD,YFI/AUD,YFI,ZAUD
ANTUSD,ANT/USD,ANT,ZUSD
APEEUR,APE/EUR,APE,ZEUR
DYDXUSD,DYDX/USD,DYDX,ZUSD
EULUSD,EUL/USD,EUL,ZUSD
KNCUSD,KNC/USD,KNC,ZUSD
KSMXBT,KSM/XBT,KSM,XXBT
FORTHEUR,FORTH/EUR,FORTH,ZEUR
NANOEUR,NANO/EUR,NANO,ZEUR
PAXGUSD,PAXG/USD,PAXG,ZUSD
USDCUSDT,USDC/USDT,USDC,USDT
AUDUSD,AUD/USD,ZAUD,ZUSD
ETHUSDC,ETH/USDC,XETH,USDC
EURJPY,EUR/JPY,ZEUR,ZJPY
ALPHAUSD,ALPHA/USD,ALPHA,ZUSD
PARAEUR,PARA/EUR,PARA,ZEUR
WBTCEUR,WBTC/EUR,WBTC,ZEUR
XTZUSD,XTZ/USD,XTZ,ZUSD
RUNEUSD,RUNE/USD,RUNE,ZUSD
AAVEAUD,AAVE/AUD,AAVE,ZAUD
AAVEGBP,AAVE/GBP,AAVE,ZGBP
ALGOGBP,ALGO/GBP,ALGO,ZGBP
AVAXUSD,AVAX/USD,AVAX,ZUSD
CSMEUR,CSM/EUR,CSM,ZEUR
MKRXBT,MKR/XBT,MKR,XXBT
OXTETH,OXT/ETH,OXT,XETH
TOKEEUR,TOKE/EUR,TOKE,ZEUR
XDGEUR,XDG/EUR,XXDG,ZEUR
BOBAEUR,BOBA/EUR,BOBA,ZEUR
C98EUR,C98/EUR,C98,ZEUR
KAREUR,KAR/EUR,KAR,ZEUR
MXCEUR,MXC/EUR,MXC,ZEUR
RAREEUR,RARE/EUR,RARE,ZEUR
WOOEUR,WOO/EUR,WOO,ZEUR
XLMGBP,XLM/GBP,XXLM,ZGBP
ALPHAEUR,ALPHA/EUR,ALPHA,ZEUR
BALETH,BAL/ETH,BAL,XETH
GNOEUR,GNO/EUR,GNO,ZEUR
PERPUSD,PERP/USD,PERP,ZUSD
SOLUSD,SOL/USD,SOL,ZUSD
STGUSD,STG/USD,STG,ZUSD
SUSHIGBP,SUSHI/GBP,SUSHI,ZGBP
XBTJPY,XBT/JPY,XXBT,ZJPY
1INCHUSD,1INCH/USD,1INCH,ZUSD
ADAGBP,ADA/GBP,ADA,ZGBP
BATUSD,BAT/USD,BAT,ZUSD
FLOWEUR,FLOW/EUR,FLOW,ZEUR
LSKETH,LSK/ETH,LSK,XETH
TRXUSD,TRX/USD,TRX,ZUSD
XBTUSDC,XBT/USDC,XXBT,USDC
CTSIEUR,CTSI/EUR,CTSI,ZEUR
DASHXBT,DASH/XBT,DASH,XXBT
PONDEUR,POND/EUR,POND,ZEUR
DOTEUR,DOT/EUR,DOT,ZEUR
EGLDEUR,EGLD/EUR,EGLD,ZEUR
SPELLEUR,SPELL/EUR,SPELL,ZEUR
SUSHIXBT,SUSHI/XBT,SUSHI,XXBT
USDTGBP,USDT/GBP,USDT,ZGBP
FILXBT,FIL/XBT,FIL,XXBT
KINTUSD,KINT/USD,KINT,ZUSD
STORJXBT,STORJ/XBT,STORJ,XXBT
XBTEUR,XBT/EUR,XXBT,ZEUR
KSMEUR,KSM/EUR,KSM,ZEUR
LUNAUSD,LUNA/USD,LUNA,ZUSD
REPXBT,REP/XBT,XREP,XXBT
CHRUSD,CHR/USD,CHR,ZUSD
LPTGBP,LPT/GBP,LPT,ZGBP
OGNEUR,OGN/EUR,OGN,ZEUR
EULEUR,EUL/EUR,EUL,ZEUR
LDOEUR,LDO/EUR,LDO,ZEUR
OMGJPY,OMG/JPY,OMG,ZJPY
SHIBEUR,SHIB/EUR,SHIB,ZEUR
YFIUSD,YFI/USD,YFI,ZUSD
EOSUSD,EOS/USD,EOS,ZUSD
LINKUSDT,LINK/USDT,LINK,USDT
APTEUR,APT/EUR,APT,ZEUR
NYMXBT,NYM/XBT,NYM,XXBT
ROOKUSD,ROOK/USD,ROOK,ZUSD
TUSD,T/USD,T,ZUSD
HFTEUR,HFT/EUR,HFT,ZEUR
KSMUSD,KSM/USD,KSM,ZUSD
LINKEUR,LINK/EUR,LINK,ZEUR
LSKEUR,LSK/EUR,LSK,ZEUR
STEPEUR,STEP/EUR,STEP,ZEUR
STORJETH,STORJ/ETH,STORJ,XETH
TOKEUSD,TOKE/USD,TOKE,ZUSD
WBTCUSD,WBTC/USD,WBTC,ZUSD
WBTCXBT,WBTC/XBT,WBTC,XXBT
ETHEUR,ETH/EUR,XETH,ZEUR
MLNETH,MLN/ETH,XMLN,XETH
RLCUSD,RLC/USD,RLC,ZUSD
USDCCHF,USDC/CHF,USDC,CHF
USDTCHF,USDT/CHF,USDT,CHF
XMREUR,XMR/EUR,XXMR,ZEUR
ETCUSD,ETC/USD,XETC,ZUSD
BONDUSD,BOND/USD,BOND,ZUSD
ETHAED,ETH/AED,XETH,AED
GLMRUSD,GLMR/USD,GLMR,ZUSD
JASMYUSD,JASMY/USD,JASMY,ZUSD
NMREUR,NMR/EUR,NMR,ZEUR
OXYEUR,OXY/EUR,OXY,ZEUR
STXEUR,STX/EUR,STX,ZEUR
ACHEUR,ACH/EUR,ACH,ZEUR
ENSEUR,ENS/EUR,ENS,ZEUR
LUNAEUR,LUNA/EUR,LUNA,ZEUR
RAYEUR,RAY/EUR,RAY,ZEUR
RLCEUR,RLC/EUR,RLC,ZEUR
SAMOUSD,SAMO/USD,SAMO,ZUSD
XLMXBT,XLM/XBT,XXLM,XXBT
CELREUR,CELR/EUR,CELR,ZEUR
ICPUSD,ICP/USD,ICP,ZUSD
ICXXBT,ICX/XBT,ICX,XXBT
ORCAEUR,ORCA/EUR,ORCA,ZEUR
WAVESEUR,WAVES/EUR,WAVES,ZEUR
KILTUSD,KILT/USD,KILT,ZUSD
MATICXBT,MATIC/XBT,MATIC,XXBT
MSOLEUR,MSOL/EUR,MSOL,ZEUR
MVUSD,MV/USD,MV,ZUSD
PAXGETH,PAXG/ETH,PAXG,XETH
PHAEUR,PHA/EUR,PHA,ZEUR
SGBUSD,SGB/USD,SGB,ZUSD
ZECEUR,ZEC/EUR,XZEC,ZEUR
ALGOETH,ALGO/ETH,ALGO,XETH
FISEUR,FIS/EUR,FIS,ZEUR
GTCUSD,GTC/USD,GTC,ZUSD
MINAEUR,MINA/EUR,MINA,ZEUR
ACAUSD,ACA/USD,ACA,ZUSD
GALEUR,GAL/EUR,GAL,ZEUR
JASMYEUR,JASMY/EUR,JASMY,ZEUR
KNCEUR,KNC/EUR,KNC,ZEUR
ETCXBT,ETC/XBT,XETC,XXBT
XDGXBT,XDG/XBT,XXDG,XXBT
ADAEUR,ADA/EUR,ADA,ZEUR
COTIEUR,COTI/EUR,COTI,ZEUR
GMTUSD,GMT/USD,GMT,ZUSD
OMGETH,OMG/ETH,OMG,XETH
OXTEUR,OXT/EUR,OXT,ZEUR
QTUMXBT,QTUM/XBT,QTUM,XXBT
ETHCAD,ETH/CAD,XETH,ZCAD
BNCUSD,BNC/USD,BNC,ZUSD
CELRUSD,CELR/USD,CELR,ZUSD
ENJJPY,ENJ/JPY,ENJ,ZJPY
UNIETH,UNI/ETH,UNI,XETH
REPUSD,REP/USD,XREP,ZUSD
ADXEUR,ADX/EUR,ADX,ZEUR
CQTEUR,CQT/EUR,CQT,ZEUR
DENTUSD,DENT/USD,DENT,ZUSD
KEEPUSD,KEEP/USD,KEEP,ZUSD
OMGUSD,OMG/USD,OMG,ZUSD
REQEUR,REQ/EUR,REQ,ZEUR
REPEUR,REP/EUR,XREP,ZEUR
ATLASUSD,ATLAS/USD,ATLAS,ZUSD
DOTXBT,DOT/XBT,DOT,XXBT
MINAUSD,MINA/USD,MINA,ZUSD
USDCAUD,USDC/AUD,USDC,ZAUD
XCNUSD,XCN/USD,XCN,ZUSD
XRTUSD,XRT/USD,XRT,ZUSD
EGLDUSD,EGLD/USD,EGLD,ZUSD
MATICGBP,MATIC/GBP,MATIC,ZGBP
OGNUSD,OGN/USD,OGN,ZUSD
TEUR,T/EUR,T,ZEUR
XRPXBT,XRP/XBT,XXRP,XXBT
BCHXBT,BCH/XBT,BCH,XXBT
EWTUSD,EWT/USD,EWT,ZUSD
GHSTEUR,GHST/EUR,GHST,ZEUR
KINTEUR,KINT/EUR,KINT,ZEUR
MIRUSD,MIR/USD,MIR,ZUSD
NYMUSD,NYM/USD,NYM,ZUSD
MLNEUR,MLN/EUR,XMLN,ZEUR
MANAXBT,MANA/XBT,MANA,XXBT
OXYUSD,OXY/USD,OXY,ZUSD
RPLUSD,RPL/USD,RPL,ZUSD
RUNEEUR,RUNE/EUR,RUNE,ZEUR
STEPUSD,STEP/USD,STEP,ZUSD
STORJEUR,STORJ/EUR,STORJ,ZEUR
ANTXBT,ANT/XBT,ANT,XXBT
DAIUSD,DAI/USD,DAI,ZUSD
LTCUSD,LTC/USD,XLTC,ZUSD
COMPEUR,COMP/EUR,COMP,ZEUR
EURAUD,EUR/AUD,ZEUR,ZAUD
GSTUSD,GST/USD,GST,ZUSD
POWRUSD,POWR/USD,POWR,ZUSD
USDCUSD,USDC/USD,USDC,ZUSD
WAVESXBT,WAVES/XBT,WAVES,XXBT
COMPXBT,COMP/XBT,COMP,XXBT
ICXEUR,ICX/EUR,ICX,ZEUR
INJEUR,INJ/EUR,INJ,ZEUR
LTCAUD,LTC/AUD,XLTC,ZAUD
SGBEUR,SGB/EUR,SGB,ZEUR
