altname,wsname,base,quote
SRMXBT,SRM/XBT,SRM,XXBT
TBTCXBT,TBTC/XBT,TBTC,XXBT
XTZETH,XTZ/ETH,XTZ,XETH
LINKUSD,LINK/USD,LINK,ZUSD
SOLEUR,SOL/EUR,SOL,ZEUR
AVAXEUR,AVAX/EUR,AVAX,ZEUR
ETHWEUR,ETHW/EUR,ETHW,ZEUR
MATICUSD,MATIC/USD,MATIC,ZUSD
TBTCUSD,TBTC/USD,TBTC,ZUSD
LTCJPY,LTC/JPY,XLTC,ZJPY
AAVEEUR,AAVE/EUR,AAVE,ZEUR
AUDIOUSD,AUDIO/USD,AUDIO,ZUSD
FORTHUSD,FORTH/USD,FORTH,ZUSD
MATICUSDT,MATIC/USDT,MATIC,USDT
MIREUR,MIR/EUR,MIR,ZEUR
TRIBEEUR,TRIBE/EUR,TRIBE,ZEUR
ETHGBP,ETH/GBP,XETH,ZGBP
FILAUD,FIL/AUD,FIL,ZAUD
XLMAUD,XLM/AUD,XXLM,ZAUD
ADAUSDT,ADA/USDT,ADA,USDT
RADUSD,RAD/USD,RAD,ZUSD
ALICEUSD,ALICE/USD,ALICE,ZUSD
ATLASEUR,ATLAS/EUR,ATLAS,ZEUR
EURCHF,EUR/CHF,ZEUR,CHF
IDEXEUR,IDEX/EUR,IDEX,ZEUR
OMGEUR,OMG/EUR,OMG,ZEUR
SOLXBT,SOL/XBT,SOL,XXBT
FLOWUSD,FLOW/USD,FLOW,ZUSD
GRTETH,GRT/ETH,GRT,XETH
XTZAUD,XTZ/AUD,XTZ,ZAUD
ZRXEUR,ZRX/EUR,ZRX,ZEUR
CHZEUR,CHZ/EUR,CHZ,ZEUR
ENJGBP,ENJ/GBP,ENJ,ZGBP
FILGBP,FIL/GBP,FIL,ZGBP
MANAETH,MANA/ETH,MANA,XETH
MNGOEUR,MNGO/EUR,MNGO,ZEUR
STGEUR,STG/EUR,STG,ZEUR
BATEUR,BAT/EUR,BAT,ZEUR
FLOWGBP,FLOW/GBP,FLOW,ZGBP
MNGOUSD,MNGO/USD,MNGO,ZUSD
TBTCEUR,TBTC/EUR,TBTC,ZEUR
ENJXBT,ENJ/XBT,ENJ,XXBT
FILEUR,FIL/EUR,FIL,ZEUR
OMGXBT,OMG/XBT,OMG,XXBT
PHAUSD,PHA/USD,PHA,ZUSD
TVKEUR,TVK/EUR,TVK,ZEUR
USTUSDC,UST/USDC,UST,USDC
XRPUSD,XRP/USD,XXRP,ZUSD
AVAXUSDT,AVAX/USDT,AVAX,USDT
AXSUSD,AXS/USD,AXS,ZUSD
DOTAUD,DOT/AUD,DOT,ZAUD
QTUMETH,QTUM/ETH,QTUM,XETH
RADEUR,RAD/EUR,RAD,ZEUR
SBREUR,SBR/EUR,SBR,ZEUR
GBPUSD,GBP/USD,ZGBP,ZUSD
USDTCAD,USDT/CAD,USDT,ZCAD
AXSEUR,AXS/EUR,AXS,ZEUR
EOSEUR,EOS/EUR,EOS,ZEUR
FARMEUR,FARM/EUR,FARM,ZEUR
KEEPXBT,KEEP/XBT,KEEP,XXBT
MASKEUR,MASK/EUR,MASK,ZEUR
MOVRUSD,MOVR/USD,MOVR,ZUSD
SYNEUR,SYN/EUR,SYN,ZEUR
EOSETH,EOS/ETH,EOS,XETH
ENJUSD,ENJ/USD,ENJ,ZUSD
IMXUSD,IMX/USD,IMX,ZUSD
LINKGBP,LINK/GBP,LINK,ZGBP
AAVEETH,AAVE/ETH,AAVE,XETH
CRVUSD,CRV/USD,CRV,ZUSD
ATOMUSD,ATOM/USD,ATOM,ZUSD
ATOMXBT,ATOM/XBT,ATOM,XXBT
BCHAUD,BCH/AUD,BCH,ZAUD
SCRTEUR,SCRT/EUR,SCRT,ZEUR
TRXEUR,TRX/EUR,TRX,ZEUR
UNIUSD,UNI/USD,UNI,ZUSD
LTCEUR,LTC/EUR,XLTC,ZEUR
ADAUSD,ADA/USD,ADA,ZUSD
FILETH,FIL/ETH,FIL,XETH
OXTUSD,OXT/USD,OXT,ZUSD
ZRXGBP,ZRX/GBP,ZRX,ZGBP
USTUSDT,UST/USDT,UST,USDT
AKTUSD,AKT/USD,AKT,ZUSD
BONDEUR,BOND/EUR,BOND,ZEUR
EWTXBT,EWT/XBT,EWT,XXBT
GRTAUD,GRT/AUD,GRT,ZAUD
MKRGBP,MKR/GBP,MKR,ZGBP
PONDUSD,POND/USD,POND,ZUSD
QNTEUR,QNT/EUR,QNT,ZEUR
XBTCHF,XBT/CHF,XXBT,CHF
XDGUSDT,XDG/USDT,XXDG,USDT
BNTXBT,BNT/XBT,BNT,XXBT
CVCEUR,CVC/EUR,CVC,ZEUR
EOSUSDT,EOS/USDT,EOS,USDT
IDEXUSD,IDEX/USD,IDEX,ZUSD
POLISUSD,POLIS/USD,POLIS,ZUSD
QTUMUSD,QTUM/USD,QTUM,ZUSD
SCRTUSD,SCRT/USD,SCRT,ZUSD
BANDUSD,BAND/USD,BAND,ZUSD
DOTJPY,DOT/JPY,DOT,ZJPY
GTCEUR,GTC/EUR,GTC,ZEUR
INJUSD,INJ/USD,INJ,ZUSD
KAVAETH,KAVA/ETH,KAVA,XETH
XCNEUR,XCN/EUR,XCN,ZEUR
DOTETH,DOT/ETH,DOT,XETH
GALAUSD,GALA/USD,GALA,ZUSD
LPTUSD,LPT/USD,LPT,ZUSD
UNFIEUR,UNFI/EUR,UNFI,ZEUR
ETHUSDT,ETH/USDT,XETH,USDT
RENUSD,REN/USD,REN,ZUSD
XMRUSDT,XMR/USDT,XXMR,USDT
APEUSD,APE/USD,APE,ZUSD
BATXBT,BAT/XBT,BAT,XXBT
DYDXEUR,DYDX/EUR,DYDX,ZEUR
LTCGBP,LTC/GBP,XLTC,ZGBP
SAMOEUR,SAMO/EUR,SAMO,ZEUR
SDNEUR,SDN/EUR,SDN,ZEUR
UNIEUR,UNI/EUR,UNI,ZEUR
KAVAEUR,KAVA/EUR,KAVA,ZEUR
ACHUSD,ACH/USD,ACH,ZUSD
ADAETH,ADA/ETH,ADA,XETH
BTTUSD,BTT/USD,BTT,ZUSD
CHZUSD,CHZ/USD,CHZ,ZUSD
EURGBP,EUR/GBP,ZEUR,ZGBP
GRTEUR,GRT/EUR,GRT,ZEUR
ICXUSD,ICX/USD,ICX,ZUSD
KINUSD,KIN/USD,KIN,ZUSD
NANOETH,NANO/ETH,NANO,XETH
PLAUSD,PLA/USD,PLA,ZUSD
RPLEUR,RPL/EUR,RPL,ZEUR
USTUSD,UST/USD,UST,ZUSD
MLNUSD,MLN/USD,XMLN,ZUSD
XMRUSD,XMR/USD,XXMR,ZUSD
BCHUSDT,BCH/USDT,BCH,USDT
ETH2.SETH,ETH2.S/ETH,ETH2.S,XETH
GARIEUR,GARI/EUR,GARI,ZEUR
RENGBP,REN/GBP,REN,ZGBP
BICOUSD,BICO/USD,BICO,ZUSD
FILUSD,FIL/USD,FIL,ZUSD
LCXEUR,LCX/EUR,LCX,ZEUR
YFIETH,YFI/ETH,YFI,XETH
ADXUSD,ADX/USD,ADX,ZUSD
CVXUSD,CVX/USD,CVX,ZUSD
EWTGBP,EWT/GBP,EWT,ZGBP
KEYUSD,KEY/USD,KEY,ZUSD
TVKUSD,TVK/USD,TVK,ZUSD
USDCCAD,USDC/CAD,USDC,ZCAD
USDTUSD,USDT/USD,USDT,ZUSD
ANTETH,ANT/ETH,ANT,XETH
BICOEUR,BICO/EUR,BICO,ZEUR
MATICEUR,MATIC/EUR,MATIC,ZEUR
MINAGBP,MINA/GBP,MINA,ZGBP
QNTUSD,QNT/USD,QNT,ZUSD
ETHXBT,ETH/XBT,XETH,XXBT
LRCEUR,LRC/EUR,LRC,ZEUR
MXCUSD,MXC/USD,MXC,ZUSD
PAXGXBT,PAXG/XBT,PAXG,XXBT
ROOKEUR,ROOK/EUR,ROOK,ZEUR
GSTEUR,GST/EUR,GST,ZEUR
INTREUR,INTR/EUR,INTR,ZEUR
SANDUSD,SAND/USD,SAND,ZUSD
SNXXBT,SNX/XBT,SNX,XXBT
CQTUSD,CQT/USD,CQT,ZUSD
CVXEUR,CVX/EUR,CVX,ZEUR
GNOXBT,GNO/XBT,GNO,XXBT
WAVESETH,WAVES/ETH,WAVES,XETH
YGGUSD,YGG/USD,YGG,ZUSD
C98USD,C98/USD,C98,ZUSD
ICPEUR,ICP/EUR,ICP,ZEUR
NANOXBT,NANO/XBT,NANO,XXBT
ADAAUD,ADA/AUD,ADA,ZAUD
RAYUSD,RAY/USD,RAY,ZUSD
SANDEUR,SAND/EUR,SAND,ZEUR
SNXGBP,SNX/GBP,SNX,ZGBP
USDCEUR,USDC/EUR,USDC,ZEUR
ETCETH,ETC/ETH,XETC,XETH
XRPUSDT,XRP/USDT,XXRP,USDT
AUDIOEUR,AUDIO/EUR,AUDIO,ZEUR
GHSTGBP,GHST/GBP,GHST,ZGBP
XBTAED,XBT/AED,XXBT,AED
ADAXBT,ADA/XBT,ADA,XXBT
BNCEUR,BNC/EUR,BNC,ZEUR
BTTEUR,BTT/EUR,BTT,ZEUR
DAIUSDT,DAI/USDT,DAI,USDT
OCEANXBT,OCEAN/XBT,OCEAN,XXBT
RBCUSD,RBC/USD,RBC,ZUSD
RNDRUSD,RNDR/USD,RNDR,ZUSD
GNOUSD,GNO/USD,GNO,ZUSD
KNCXBT,KNC/XBT,KNC,XXBT
LINKXBT,LINK/XBT,LINK,XXBT
OCEANUSD,OCEAN/USD,OCEAN,ZUSD
TEERUSD,TEER/USD,TEER,ZUSD
TLMUSD,TLM/USD,TLM,ZUSD
XLMUSD,XLM/USD,XXLM,ZUSD
CRVETH,CRV/ETH,CRV,XETH
NODLEUR,NODL/EUR,NODL,ZEUR
PSTAKEEUR,PSTAKE/EUR,PSTAKE,ZEUR
SUPEREUR,SUPER/EUR,SUPER,ZEUR
WAXLEUR,WAXL/EUR,WAXL,ZEUR
DASHUSD,DASH/USD,DASH,ZUSD
ENSUSD,ENS/USD,ENS,ZUSD
LPTXBT,LPT/XBT,LPT,XXBT
SHIBUSD,SHIB/USD,SHIB,ZUSD
XRPAUD,XRP/AUD,XXRP,ZAUD
BCHJPY,BCH/JPY,BCH,ZJPY
LINKAUD,LINK/AUD,LINK,ZAUD
LSKXBT,LSK/XBT,LSK,XXBT
XRPCAD,XRP/CAD,XXRP,ZCAD
EURUSD,EUR/USD,ZEUR,ZUSD
MANAUSDT,MANA/USDT,MANA,USDT
NEARUSD,NEAR/USD,NEAR,ZUSD
RARIUSD,RARI/USD,RARI,ZUSD
ANTEUR,ANT/EUR,ANT,ZEUR
BITEUR,BIT/EUR,BIT,ZEUR
ETHAUD,ETH/AUD,XETH,ZAUD
GHSTUSD,GHST/USD,GHST,ZUSD
SRMGBP,SRM/GBP,SRM,ZGBP
UMAEUR,UMA/EUR,UMA,ZEUR
YFIXBT,YFI/XBT,YFI,XXBT
CRVEUR,CRV/EUR,CRV,ZEUR
ETHWUSD,ETHW/USD,ETHW,ZUSD
REPV2XBT,REPV2/XBT,REPV2,XXBT
SNXAUD,SNX/AUD,SNX,ZAUD
ANKRXBT,ANKR/XBT,ANKR,XXBT
TBTCETH,TBTC/ETH,TBTC,XETH
UNFIUSD,UNFI/USD,UNFI,ZUSD
XBTDAI,XBT/DAI,XXBT,DAI
DASHEUR,DASH/EUR,DASH,ZEUR
FLOWETH,FLOW/ETH,FLOW,XETH
GRTGBP,GRT/GBP,GRT,ZGBP
SCETH,SC/ETH,SC,XETH
SNXETH,SNX/ETH,SNX,XETH
API3EUR,API3/EUR,API3,ZEUR
FIDAUSD,FIDA/USD,FIDA,ZUSD
LUNA2USD,LUNA2/USD,LUNA2,ZUSD
QTUMEUR,QTUM/EUR,QTUM,ZEUR
TRXETH,TRX/ETH,TRX,XETH
XBTUSDT,XBT/USDT,XXBT,USDT
OCEANEUR,OCEAN/EUR,OCEAN,ZEUR
1INCHEUR,1INCH/EUR,1INCH,ZEUR
AAVEXBT,AAVE/XBT,AAVE,XXBT
ACAEUR,ACA/EUR,ACA,ZEUR
ALICEEUR,ALICE/EUR,ALICE,ZEUR
ASTRUSD,ASTR/USD,ASTR,ZUSD
BCHETH,BCH/ETH,BCH,XETH
LRCUSD,LRC/USD,LRC,ZUSD
BNTEUR,BNT/EUR,BNT,ZEUR
KEEPETH,KEEP/ETH,KEEP,XETH
SUSHIUSD,SUSHI/USD,SUSHI,ZUSD
ALCXEUR,ALCX/EUR,ALCX,ZEUR
DOTGBP,DOT/GBP,DOT,ZGBP
PAXGEUR,PAXG/EUR,PAXG,ZEUR
SUSHIEUR,SUSHI/EUR,SUSHI,ZEUR
USTEUR,UST/EUR,UST,ZEUR
XRPGBP,XRP/GBP,XXRP,ZGBP
CVCUSD,CVC/USD,CVC,ZUSD
FXSEUR,FXS/EUR,FXS,ZEUR
FXSUSD,FXS/USD,FXS,ZUSD
MCEUR,MC/EUR,MC,ZEUR
NYMEUR,NYM/EUR,NYM,ZEUR
SANDGBP,SAND/GBP,SAND,ZGBP
JUNOEUR,JUNO/EUR,JUNO,ZEUR
NODLUSD,NODL/USD,NODL,ZUSD
ZECUSD,ZEC/USD,XZEC,ZUSD
BADGERUSD,BADGER/USD,BADGER,ZUSD
BCHGBP,BCH/GBP,BCH,ZGBP
GRTUSD,GRT/USD,GRT,ZUSD
RBCEUR,RBC/EUR,RBC,ZEUR
ASTREUR,ASTR/EUR,ASTR,ZEUR
CTSIUSD,CTSI/USD,CTSI,ZUSD
LPTEUR,LPT/EUR,LPT,ZEUR
MKREUR,MKR/EUR,MKR,ZEUR
PERPEUR,PERP/EUR,PERP,ZEUR
RARIXBT,RARI/XBT,RARI,XXBT
ALCXUSD,ALCX/USD,ALCX,ZUSD
KEEPEUR,KEEP/EUR,KEEP,ZEUR
LINKJPY,LINK/JPY,LINK,ZJPY
SRMUSD,SRM/USD,SRM,ZUSD
USDCGBP,USDC/GBP,USDC,ZGBP
WOOUSD,WOO/USD,WOO,ZUSD
BCHUSD,BCH/USD,BCH,ZUSD
COMPETH,COMP/ETH,COMP,XETH
COTIUSD,COTI/USD,COTI,ZUSD
KP3RUSD,KP3R/USD,KP3R,ZUSD
MKRUSD,MKR/USD,MKR,ZUSD
REPV2USD,REPV2/USD,REPV2,ZUSD
USDTAUD,USDT/AUD,USDT,ZAUD
ANKRGBP,ANKR/GBP,ANKR,ZGBP
COMPUSD,COMP/USD,COMP,ZUSD
DOTUSD,DOT/USD,DOT,ZUSD
GALUSD,GAL/USD,GAL,ZUSD
RAREUSD,RARE/USD,RARE,ZUSD
POWREUR,POWR/EUR,POWR,ZEUR
API3USD,API3/USD,API3,ZUSD
BITUSD,BIT/USD,BIT,ZUSD
BNTUSD,BNT/USD,BNT,ZUSD
DENTEUR,DENT/EUR,DENT,ZEUR
KP3REUR,KP3R/EUR,KP3R,ZEUR
MSOLUSD,MSOL/USD,MSOL,ZUSD
POLSEUR,POLS/EUR,POLS,ZEUR
WAXLUSD,WAXL/USD,WAXL,ZUSD
XRPETH,XRP/ETH,XXRP,XETH
XLMEUR,XLM/EUR,XXLM,ZEUR
ATOMGBP,ATOM/GBP,ATOM,ZGBP
LDOUSD,LDO/USD,LDO,ZUSD
SNXUSD,SNX/USD,SNX,ZUSD
STORJUSD,STORJ/USD,STORJ,ZUSD
BALUSD,BAL/USD,BAL,ZUSD
BNTGBP,BNT/GBP,BNT,ZGBP
ETHWETH,ETHW/ETH,ETHW,XETH
MCUSD,MC/USD,MC,ZUSD
OXTXBT,OXT/XBT,OXT,XXBT
SBRUSD,SBR/USD,SBR,ZUSD
XMRXBT,XMR/XBT,XXMR,XXBT
ATOMEUR,ATOM/EUR,ATOM,ZEUR
FTMEUR,FTM/EUR,FTM,ZEUR
KILTEUR,KILT/EUR,KILT,ZEUR
PARAUSD,PARA/USD,PARA,ZUSD
BOBAUSD,BOBA/USD,BOBA,ZUSD
EWTEUR,EWT/EUR,EWT,ZEUR
FISUSD,FIS/USD,FIS,ZUSD
KAVAXBT,KAVA/XBT,KAVA,XXBT
KSMDOT,KSM/DOT,KSM,DOT
MINAXBT,MINA/XBT,MINA,XXBT
NANOUSD,NANO/USD,NANO,ZUSD
XTZEUR,XTZ/EUR,XTZ,ZEUR
BALEUR,BAL/EUR,BAL,ZEUR
FARMUSD,FARM/USD,FARM,ZUSD
RENXBT,REN/XBT,REN,XXBT
REPV2ETH,REPV2/ETH,REPV2,XETH
USDCHF,USD/CHF,ZUSD,CHF
WAVESUSD,WAVES/USD,WAVES,ZUSD
ZRXXBT,ZRX/XBT,ZRX,XXBT
